Trade Date,Settlement Date,Value Date,Reference,B/S,Description,Quantity,Price,Debit,Credit,Balance,Source
13/01/23,17/01/23,,00030095-000,B,AAPL Apple Inc.(Apple Inc.),1,132.5900,134.58,,,美股帳戶202301.pdf
13/01/23,17/01/23,,00030096-000,B,TSLA Tesla Inc(Tesla Inc),1,119.3000,121.29,,,美股帳戶202301.pdf
13/01/23,17/01/23,,00030097-000,B,TSLA Tesla Inc(Tesla Inc),1,119.2600,121.25,,,美股帳戶202301.pdf
13/01/23,13/01/23,,8,,存入資金-2023/01/12,,,,"1,200.00",822.88,美股帳戶202301.pdf
18/01/23,19/01/23,,00039551-000,B,TSLA Tesla Inc(Tesla Inc),2,129.7000,261.39,,,美股帳戶202301.pdf
18/01/23,19/01/23,,00039552-000,B,TSLA Tesla Inc(Tesla Inc),3,129.5000,390.49,,,美股帳戶202301.pdf
18/01/23,18/01/23,,26,,存入資金-2023/01/17,,,,"1,220.00","1,391.00",美股帳戶202301.pdf
19/01/23,20/01/23,,00042417-000,B,AAPL Apple Inc.(Apple Inc.),2,135.9600,273.91,,"1,117.09",美股帳戶202301.pdf
24/01/23,25/01/23,,00049261-000,B,AAPL Apple Inc.(Apple Inc.) TSLA Tesla Inc(Tesla Inc),1,141.0000,142.99,,,美股帳戶202301.pdf
24/01/23,25/01/23,,00049262-000,B, 存入資金-2023/01/24,1,140.1600,142.15,,,美股帳戶202301.pdf
24/01/23,24/01/23,,21,, AAPL Apple Inc.(Apple Inc.),,,,"2,500.00","3,331.95",美股帳戶202301.pdf
27/01/23,31/01/23,,00057572-000,B,AAPL Apple Inc.(Apple Inc.),2,146.4500,294.89,,,美股帳戶202301.pdf
30/01/23,31/01/23,,00057572-000,B, 存入資金-2023/01/28,2,146.4500,294.89,,,美股帳戶202301.pdf
30/01/23,30/01/23,,66,, 結餘(2023年01月31日) Balance C/F(31-JAN-2023),,,,"1,250.00","4,287.06",美股帳戶202301.pdf
03/02/23,06/02/23,,00073335-000,B,AAPL Apple Inc.(Apple Inc.),2,150.6400,303.27,,"3,983.79",美股帳戶202302.pdf
14/02/23,15/02/23,,00098979-000,B,"TSM Taiwan Semiconductor Manufacturing Co.,(Taiwan Semiconductor Manufacturing Co.,)",1,95.8000,97.79,,,美股帳戶202302.pdf
14/02/23,15/02/23,,00098980-000,B,TSLA Tesla Inc(Tesla Inc),1,194.0900,196.08,,"3,689.92",美股帳戶202302.pdf
20/02/23,20/02/23,,1223,,代收股息CASH DIVIDEND: USD0.23/SH (AAPL US) AS AT 20230213 (BROKER PAID ON 17FEB2023) <登記股數: 8> 紅利手續費: Apple Inc.(AAPL),,,,1.84,,美股帳戶202302.pdf
20/02/23,20/02/23,,1224,, 扣美國稅 Apple Inc.(AAPL),,,0.01,,,美股帳戶202302.pdf
20/02/23,20/02/23,,1225,,,,,0.56,,"3,691.19",美股帳戶202302.pdf
22/02/23,23/02/23,,00119527-000,B,AAPL Apple Inc.(Apple Inc.),1,149.2900,151.28,,"3,539.91",美股帳戶202302.pdf
23/02/23,24/02/23,,00123131-000,B,AAPL Apple Inc.(Apple Inc.),1,148.2100,150.20,,,美股帳戶202302.pdf
23/02/23,24/02/23,,00123132-000,B,NVDA NVIDIA Corporation(NVIDIA Corporation) TSLA Tesla Inc(Tesla Inc),1,207.6500,209.64,,,美股帳戶202302.pdf
23/02/23,24/02/23,,00123133-000,B, NVDA NVIDIA Corporation(NVIDIA,1,198.0800,200.07,,"2,980.00",美股帳戶202302.pdf
24/02/23,27/02/23,,00126236-000,S, Corporation),1,237.1400,,235.13,"3,215.13",美股帳戶202302.pdf
28/02/23,01/03/23,,00132535-000,B,QQQ Invesco QQQ Trust(Invesco QQQ Trust) 結餘(2023年02月28日) Balance C/F(28-FEB-2023),1,294.4000,296.39,,"2,918.74",美股帳戶202302.pdf
03/03/23,06/03/23,,00142257-000,B,"TSLA Tesla, Inc.(Tesla, Inc.)",2,188.4700,378.93,,"2,539.81",美股帳戶202303.pdf
14/03/23,15/03/23,,00168146-000,B,"TSLA Tesla, Inc.(Tesla, Inc.)",2,169.8300,341.65,,"2,198.16",美股帳戶202303.pdf
15/03/23,16/03/23,,00172088-000,B,AAPL Apple Inc.(Apple Inc.),2,153.2500,308.49,,,美股帳戶202303.pdf
15/03/23,16/03/23,,00172089-000,B,COST Costco Wholesale Corporation(Costco Wholesale Corporation),1,484.3500,486.34,,"1,403.33",美股帳戶202303.pdf
16/03/23,16/03/23,,86,,存入資金-2023/03/16,,,,"2,480.00","3,883.33",美股帳戶202303.pdf
21/03/23,22/03/23,,00187934-000,B,PDD PDD Holdings Inc. Sponsored ADR Class A(PDD Holdings Inc. Sponsored ADR Class A) PDD PDD Holdings Inc. Sponsored ADR Class,2,78.6000,159.19,,"3,724.14",美股帳戶202303.pdf
24/03/23,27/03/23,,00199991-000,B, A(PDD Holdings Inc. Sponsored ADR Class A),8,78.9900,633.91,,,美股帳戶202303.pdf
24/03/23,27/03/23,,00199992-000,B,AAPL Apple Inc.(Apple Inc.),5,160.1900,802.94,,,美股帳戶202303.pdf
24/03/23,27/03/23,,00199993-000,B,"TSLA Tesla, Inc.(Tesla, Inc.) 結餘(2023年03月31日) Balance C/F(31-MAR-2023)",4,198.8700,797.47,,"1,489.82",美股帳戶202303.pdf
03/04/23,04/04/23,,00221116-000,B,AAPL Apple Inc.(Apple Inc.),3,162.8200,490.45,,,美股帳戶202304.pdf
03/04/23,04/04/23,,00221117-000,B,"TSLA Tesla, Inc.(Tesla, Inc.)",2,201.3394,404.67,,594.70,美股帳戶202304.pdf
14/04/23,17/04/23,,00240276-000,B,"PDD PDD Holdings Inc. Sponsored ADR Class A(PDD Holdings Inc. Sponsored ADR Class A) TSLA Tesla, Inc.(Tesla, Inc.)",2,68.5900,139.17,,,美股帳戶202304.pdf
14/04/23,17/04/23,,00240277-000,B,,1,185.6900,187.68,,267.85,美股帳戶202304.pdf
17/04/23,17/04/23,,746,,代收股息CASH DIVIDEND: USD 0.356345/SH (TSM US) AS AT 20230317 (BROKER PAID ON 14APR2023) <登記股數: 1>,,,,0.35,,美股帳戶202304.pdf
17/04/23,17/04/23,,747,,"紅利手續費: Taiwan Semiconductor Manufacturing Co.,(TSM) PDD PDD Holdings Inc. Sponsored ADR Class",,,0.01,,268.19,美股帳戶202304.pdf
